dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193037405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_08062023019471', '0090016200_08062023021691', '0090016200_08062023034387']
Stack 1 with items: ['0090016200_08062023026938', '0090016200_08062023026938', '0090016200_08062023026938']
Stack 2 with items: ['0090016200_08062023019471', '0090016200_08062023019471', '0090016200_08062023026938']
Stack 3 with items: ['0090016200_08062023001240', '0090016200_08062023001240']
Stack 4 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 5 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 6 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 7 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 8 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 9 with items: ['0090016200_08062023023906', '0090016200_08062023023906', '0090016200_08062023023906']
Stack 10 with items: ['0090016200_08062023023906', '0090016200_08062023023906', '0090016200_08062023023906']
Stack 11 with items: ['0090016200_08062023023906', '0090016200_08062023013357', '0090016200_08062023023906']
Stack 12 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 13 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 14 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 15 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 16 with items: ['0090016200_08062023013357', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 17 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 18 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 19 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 20 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 21 with items: ['0090016200_08062023013257', '0090016200_08062023006017', '0090016200_08062023006017']
Stack 22 with items: ['0090016200_08062023006017', '0090016200_08062023006017', '0090016200_08062023006017']
Stack 23 with items: ['0090016200_08062023006017', '0090016200_08062023006017', '0090016200_08062023006017']
Heuristic packed all stacks
