dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089208203
Min2DVol: 31.290299999999995 [m2]
Stack 0 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 1 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 2 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 3 with items: ['0090019100_27022023000326']
Stack 4 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 5 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 6 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 7 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 8 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 9 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 10 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 11 with items: ['0090019100_27022023000326', '0090019100_27022023000326', '0090019100_27022023000326']
Stack 12 with items: ['0090019100_27022023038367', '0090019100_27022023022958', '0090019100_27022023022958']
Stack 13 with items: ['0090019100_27022023006719', '0090019100_27022023006719', '0090019100_27022023017340']
Stack 14 with items: ['0090019100_27022023022958', '0090019100_27022023022958', '0090019100_27022023022958']
Stack 15 with items: ['0090019100_27022023006719', '0090019100_27022023038367', '0090019100_27022023038367']
Stack 16 with items: ['0090019100_27022023006719', '0090019100_27022023006719', '0090019100_27022023017340']
Stack 17 with items: ['0090019100_27022023036074', '0090019100_27022023036074', '0090019100_27022023036074']
Stack 18 with items: ['0090019100_27022023036074', '0090019100_27022023035950', '0090019100_27022023036074']
Stack 19 with items: ['0090019100_27022023035950', '0090019100_27022023035950', '0090019100_27022023035950']
Stack 20 with items: ['0090019100_27022023035950', '0090019100_27022023032460', '0090019100_27022023030757']
Stack 21 with items: ['0090019100_27022023030757', '0090019100_27022023030757', '0090019100_27022023030757']
Stack 22 with items: ['0090019100_27022023030757', '0090019100_27022023028312', '0090019100_27022023028312']
Stack 23 with items: ['0090019100_27022023019958', '0090019100_27022023019958', '0090019100_27022023019958']
Stack 24 with items: ['0090019100_27022023019958', '0090019100_27022023019958', '0090019100_27022023019958']
Stack 25 with items: ['0090019100_27022023015891', '0090019100_27022023015891', '0090019100_27022023015891']
Heuristic packed all stacks
