dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096421703
Min2DVol: 33.779999999999994 [m2]
Stack 0 with items: ['0090017000_28022023005826']
Stack 1 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 2 with items: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 3 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 4 with items: ['0090017000_28022023007234', '0090017000_28022023005522', '0090017000_28022023007234']
Stack 5 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 6 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 7 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 8 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 9 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 10 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 11 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 12 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 13 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 14 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 15 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 16 with items: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 17 with items: ['0090017000_28022023006680', '0090017000_28022023006680']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010187', '0090017000_28022023010187']
Stack 17 missing: ['0090017000_28022023006680', '0090017000_28022023006680']
