dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 1 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 2 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 3 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 4 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 5 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 6 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 7 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 8 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 9 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 10 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 11 with items: ['0090016800_08062023041758', '0090016800_08062023041758']
Stack 12 with items: ['0090016800_08062023026887', '0090016800_08062023026887']
Stack 13 with items: ['0090016800_08062023026887', '0090016800_08062023026887']
Stack 14 with items: ['0090016800_08062023026887', '0090016800_08062023025529']
Stack 15 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 16 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 17 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 18 with items: ['0090016800_08062023016700', '0090016800_08062023004646']
Stack 19 with items: ['0090016800_08062023004315']
Heuristic packed all stacks
