dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 1 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 2 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 3 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 4 with items: ['0090017000_08062023034964', '0090017000_08062023034964']
Stack 5 with items: ['0090017000_08062023034964', '0090017000_08062023021390']
Stack 6 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 7 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 8 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 9 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 10 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 11 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 12 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 13 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 14 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 15 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 16 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 17 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Stack 18 with items: ['0090017000_08062023016682', '0090017000_08062023016682']
Heuristic packed all stacks
