dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023020582', '0090017100_08062023020582']
Stack 1 with items: ['0090017100_08062023020582', '0090017100_08062023020478']
Stack 2 with items: ['0090017100_08062023020478', '0090017100_08062023020478']
Stack 3 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 4 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 5 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Stack 6 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Stack 7 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Stack 8 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Stack 9 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Stack 10 with items: ['0090017100_08062023002575', '0090017100_08062023002575']
Stack 11 with items: ['0090017100_08062023002575', '0090017100_08062023002575']
Stack 12 with items: ['0090017100_08062023013307', '0090017100_08062023026034']
Stack 13 with items: ['0090017100_08062023004185', '0090017100_08062023026034']
Stack 14 with items: ['0090017100_08062023006763', '0090017100_08062023018138']
Heuristic packed all stacks
