dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172065915
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044524', '0090016900_14062023041147', '0090016900_14062023041147']
Stack 1 with items: ['0090016900_14062023039076', '0090016900_14062023029645', '0090016900_14062023029374']
Stack 2 with items: ['0090016900_14062023029374', '0090016900_14062023029374', '0090016900_14062023029374']
Stack 3 with items: ['0090016900_14062023029374', '0090016900_14062023029374', '0090016900_14062023029374']
Stack 4 with items: ['0090016900_14062023029374', '0090016900_14062023028710', '0090016900_14062023029374']
Stack 5 with items: ['0090016900_14062023026956', '0090016900_14062023026956', '0090016900_14062023026956']
Stack 6 with items: ['0090016900_14062023026956', '0090016900_14062023026956', '0090016900_14062023026956']
Stack 7 with items: ['0090016900_14062023026538', '0090016900_14062023026538', '0090016900_14062023026538']
Stack 8 with items: ['0090016900_14062023026538', '0090016900_14062023026538', '0090016900_14062023026538']
Stack 9 with items: ['0090016900_14062023021286', '0090016900_14062023016496', '0090016900_14062023012711']
Stack 10 with items: ['0090016900_14062023012711', '0090016900_14062023012582', '0090016900_14062023012582']
Stack 11 with items: ['0090016900_14062023012582', '0090016900_14062023012582', '0090016900_14062023012582']
Stack 12 with items: ['0090016900_14062023012582', '0090016900_14062023012582', '0090016900_14062023012582']
Stack 13 with items: ['0090016900_14062023012582', '0090016900_14062023012582', '0090016900_14062023012582']
Stack 14 with items: ['0090016900_14062023011270', '0090016900_14062023011270', '0090016900_14062023011270']
Stack 15 with items: ['0090016900_14062023009360', '0090016900_14062023001105', '0090016900_14062023001105']
Heuristic packed all stacks
