dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039899', '0090017000_08062023039899', '0090017000_08062023039899']
Stack 1 with items: ['0090017000_08062023032450', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 2 with items: ['0090017000_08062023032450', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 3 with items: ['0090017000_08062023030977', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 4 with items: ['0090017000_08062023030977', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 5 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 6 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 7 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 8 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 9 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 10 with items: ['0090017000_08062023027370', '0090017000_08062023025607', '0090017000_08062023027370']
Stack 11 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 12 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 13 with items: ['0090017000_08062023025607', '0090017000_08062023025425', '0090017000_08062023025607']
Stack 14 with items: ['0090017000_08062023025425', '0090017000_08062023021972', '0090017000_08062023025425']
Stack 15 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 16 with items: ['0090017000_08062023021972', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 17 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 18 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 19 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 20 with items: ['0090017000_08062023018651', '0090017000_08062023012492', '0090017000_08062023018651']
Stack 21 with items: ['0090017000_08062023008988', '0090017000_08062023008988', '0090017000_08062023008988']
Stack 22 with items: ['0090017000_08062023007224', '0090017000_08062023007224', '0090017000_08062023007224']
Stack 23 with items: ['0090017000_08062023007224', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 24 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 25 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Heuristic packed all stacks
