dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205069015
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 1 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 2 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 3 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 4 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 5 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 6 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 7 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 8 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 9 with items: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 10 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 11 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 12 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 13 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 14 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 15 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 16 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 17 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 18 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 19 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 20 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 21 with items: ['0090016900_08062023012147', '0090016900_08062023000588']
Stack 22 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 23 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 24 with items: ['0090016900_08062023035642']
Stack 25 with items: ['0090016900_08062023034764']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 5 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 6 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 7 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 8 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 9 missing: ['0090016900_08062023029829', '0090016900_08062023029829']
Stack 14 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 15 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 16 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 17 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 22 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 23 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 25 missing: ['0090016900_08062023034764']
