dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103591205
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0091017200_28022023035370', '0091017200_28022023029700', '0091017200_28022023035370']
Stack 1 with items: ['0091017200_28022023035370', '0091017200_28022023029700', '0091017200_28022023035370']
Stack 2 with items: ['0091017200_28022023035370', '0091017200_28022023029700', '0091017200_28022023004046']
Stack 3 with items: ['0091017200_28022023004046', '0091017200_28022023004046', '0091017200_28022023029700']
Stack 4 with items: ['0091017200_28022023004046', '0091017200_28022023004046', '0091017200_28022023029700']
Stack 5 with items: ['0091017200_28022023004046', '0091017200_28022023004046', '0091017200_28022023029700']
Stack 6 with items: ['0091017200_28022023004046', '0091017200_28022023004046', '0091017200_28022023029700']
Stack 7 with items: ['0091017200_28022023003467', '0091017200_28022023003467', '0091017200_28022023029700']
Stack 8 with items: ['0091017200_28022023003467', '0091017200_28022023003467', '0091017200_28022023027706']
Stack 9 with items: ['0091017200_28022023003467', '0091017200_28022023003467', '0091017200_28022023027706']
Stack 10 with items: ['0091017200_28022023003467', '0091017200_28022023001887', '0091017200_28022023027706']
Stack 11 with items: ['0091017200_28022023001887', '0091017200_28022023001887', '0091017200_28022023027706']
Stack 12 with items: ['0091017200_28022023027706', '0091017200_28022023025389', '0091017200_28022023025389']
Stack 13 with items: ['0091017200_28022023025389', '0091017200_28022023024695', '0091017200_28022023025389']
Stack 14 with items: ['0091017200_28022023024695', '0091017200_28022023024695', '0091017200_28022023024695']
Stack 15 with items: ['0091017200_28022023024695', '0091017200_28022023024695', '0091017200_28022023024695']
Stack 16 with items: ['0091017200_28022023022645', '0091017200_28022023022645', '0091017200_28022023022645']
Stack 17 with items: ['0091017200_28022023022645', '0091017200_28022023012766', '0091017200_28022023022645']
Stack 18 with items: ['0091017200_28022023012766', '0091017200_28022023012766', '0091017200_28022023012766']
Stack 19 with items: ['0091017200_28022023004429', '0091017200_28022023009698', '0091017200_28022023035456']
Stack 20 with items: ['0091017200_28022023015708', '0091017200_28022023015708', '0091017200_28022023015708']
Stack 21 with items: ['0091017200_28022023013602', '0091017200_28022023009698', '0091017200_28022023009698']
Heuristic packed all stacks
