dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072056311
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090017100_28022023010678', '0090017100_28022023010678', '0090017100_28022023010678']
Stack 1 with items: ['0090017100_28022023023985', '0090017100_28022023023985', '0090017100_28022023023985']
Stack 2 with items: ['0090017100_28022023022376', '0090017100_28022023022376', '0090017100_28022023022376']
Stack 3 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 4 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 5 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 6 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 7 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 8 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 9 with items: ['0090017100_28022023019586', '0090017100_28022023019586']
Stack 10 with items: ['0090017100_28022023013813', '0090017100_28022023013813']
Stack 11 with items: ['0090017100_28022023013813', '0090017100_28022023013813']
Stack 12 with items: ['0090017100_28022023013813', '0090017100_28022023013813']
Stack 13 with items: ['0090017100_28022023013444', '0090017100_28022023013444']
Stack 14 with items: ['0090017100_28022023028693', '0090017100_28022023028693']
Stack 15 with items: ['0090017100_28022023028693', '0090017100_28022023028693']
Heuristic packed all stacks
