dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 1 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 2 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 3 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 4 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 5 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 6 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 7 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 8 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 9 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 10 with items: ['0090017000_28022023007577', '0090017000_28022023007577', '0090017000_28022023007577']
Stack 11 with items: ['0090017000_28022023007577', '0090017000_28022023007577', '0090017000_28022023007577']
Stack 12 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 13 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 14 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 15 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 16 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 17 with items: ['0090017000_28022023005193', '0090017000_28022023004203', '0090017000_28022023005193']
Stack 18 with items: ['0090017000_28022023004203', '0090017000_28022023000439', '0090017000_28022023004203']
Stack 19 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 20 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 21 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 22 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 23 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 24 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Stack 25 with items: ['0090017000_28022023000439', '0090017000_28022023000439', '0090017000_28022023000439']
Heuristic packed all stacks
