dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016200_14062023031690', '0090016200_14062023027010', '0090016200_14062023031690']
Stack 1 with items: ['0090016200_14062023027010', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 2 with items: ['0090016200_14062023027010', '0090016200_14062023023656', '0090016200_14062023027010']
Stack 3 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 4 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 5 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 6 with items: ['0090016200_14062023023656', '0090016200_14062023017850', '0090016200_14062023005008']
Stack 7 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 8 with items: ['0090016200_14062023005008', '0090016200_14062023000255', '0090016200_14062023005008']
Stack 9 with items: ['0090016200_14062023000255', '0090016200_14062023000255', '0090016200_14062023000255']
Stack 10 with items: ['0090016200_14062023007295', '0090016200_14062023007295', '0090016200_14062023007295']
Stack 11 with items: ['0090016200_14062023007295', '0090016200_14062023007295', '0090016200_14062023007295']
Stack 12 with items: ['0090016200_14062023029064', '0090016200_14062023029064', '0090016200_14062023029064']
Stack 13 with items: ['0090016200_14062023006704', '0090016200_14062023006704', '0090016200_14062023006704']
Stack 14 with items: ['0090016200_14062023019273', '0090016200_14062023006704', '0090016200_14062023006704']
Stack 15 with items: ['0090016200_14062023029064', '0090016200_14062023029064', '0090016200_14062023029064']
Stack 16 with items: ['0090016200_14062023019273', '0090016200_14062023019273', '0090016200_14062023019273']
Stack 17 with items: ['0090016200_14062023029064', '0090016200_14062023019273', '0090016200_14062023019273']
Stack 18 with items: ['0090016200_14062023019273', '0090016200_14062023019273', '0090016200_14062023019273']
Stack 19 with items: ['0090016200_14062023006704', '0090016200_14062023029064', '0090016200_14062023029064']
Stack 20 with items: ['0090016200_14062023007295', '0090016200_14062023007295', '0090016200_14062023007295']
Stacks not packed:
Stack 20 missing: ['0090016200_14062023007295', '0090016200_14062023007295', '0090016200_14062023007295']
