dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 1 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 2 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 3 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 4 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 5 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 6 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 7 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 8 with items: ['0090017000_08062023041170', '0090017000_08062023040951', '0090017000_08062023034878']
Stack 9 with items: ['0090017000_08062023032284', '0090017000_08062023030990', '0090017000_08062023028530']
Stack 10 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 11 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 12 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 13 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 14 with items: ['0090017000_08062023028530', '0090017000_08062023022418', '0090017000_08062023016391']
Stack 15 with items: ['0090017000_08062023016391', '0090017000_08062023013925', '0090017000_08062023013925']
Stack 16 with items: ['0090017000_08062023013925', '0090017000_08062023013925', '0090017000_08062023013925']
Stack 17 with items: ['0090017000_08062023013115', '0090017000_08062023012754', '0090017000_08062023012556']
Stack 18 with items: ['0090017000_08062023012556', '0090017000_08062023012556', '0090017000_08062023012556']
Stack 19 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 20 with items: ['0090017000_08062023011038', '0090017000_08062023010021', '0090017000_08062023000074']
Stack 21 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 22 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 23 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 24 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 25 with items: ['0090017000_08062023000074', '0090017000_08062023000074', '0090017000_08062023000074']
Heuristic packed all stacks
