dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161101
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023040724', '0090016900_14062023040603']
Stack 1 with items: ['0090016900_14062023030410', '0090016900_14062023029917']
Stack 2 with items: ['0090016900_14062023028465', '0090016900_14062023027644']
Stack 3 with items: ['0090016900_14062023027320', '0090016900_14062023027320']
Stack 4 with items: ['0090016900_14062023022791', '0090016900_14062023022567']
Stack 5 with items: ['0090016900_14062023022567', '0090016900_14062023021741']
Stack 6 with items: ['0090016900_14062023018192', '0090016900_14062023018192']
Stack 7 with items: ['0090016900_14062023017996', '0090016900_14062023017996']
Stack 8 with items: ['0090016900_14062023017996', '0090016900_14062023015741']
Stack 9 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 10 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 11 with items: ['0090016900_14062023013083', '0090016900_14062023013083']
Stack 12 with items: ['0090016900_14062023013083', '0090016900_14062023012308']
Stack 13 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 14 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 15 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 16 with items: ['0090016900_14062023011198', '0090016900_14062023008571']
Stack 17 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 18 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 19 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 20 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040724', '0090016900_14062023040603']
Stack 1 missing: ['0090016900_14062023030410', '0090016900_14062023029917']
Stack 2 missing: ['0090016900_14062023028465', '0090016900_14062023027644']
Stack 3 missing: ['0090016900_14062023027320', '0090016900_14062023027320']
Stack 4 missing: ['0090016900_14062023022791', '0090016900_14062023022567']
Stack 5 missing: ['0090016900_14062023022567', '0090016900_14062023021741']
Stack 12 missing: ['0090016900_14062023013083', '0090016900_14062023012308']
Stack 13 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 14 missing: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 15 missing: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 16 missing: ['0090016900_14062023011198', '0090016900_14062023008571']
Stack 17 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 18 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 19 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 20 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
