dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P340045203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_26102022010612', '0090019100_26102022009954']
Stack 1 with items: ['0090019100_26102022008993', '0090019100_26102022008590']
Stack 2 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 3 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 4 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 5 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 6 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 7 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 8 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 9 with items: ['0090019100_26102022005128', '0090019100_26102022002481']
Stack 10 with items: ['0090019100_26102022002481', '0090019100_26102022002481']
Stack 11 with items: ['0090019100_26102022002481', '0090019100_26102022001298']
Heuristic packed all stacks
