dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235038609
Min2DVol: 29.16 [m2]
Stack 0 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 1 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 2 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 3 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 4 with items: ['0090016200_14062023000890', '0090016200_14062023032873']
Stack 5 with items: ['0090016200_14062023004298', '0090016200_14062023032873']
Stack 6 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 7 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 8 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 9 with items: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 10 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 11 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Heuristic packed all stacks
