dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114050611
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023029108', '0090017100_28022023029108', '0090017100_28022023029108']
Stack 1 with items: ['0090017100_28022023029108', '0090017100_28022023029108', '0090017100_28022023029108']
Stack 2 with items: ['0090017100_28022023029108', '0090017100_28022023026670', '0090017100_28022023029108']
Stack 3 with items: ['0090017100_28022023026670', '0090017100_28022023026670', '0090017100_28022023026670']
Stack 4 with items: ['0090017100_28022023026670', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 5 with items: ['0090017100_28022023023327', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 6 with items: ['0090017100_28022023023327', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 7 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 8 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 9 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 10 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 11 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 12 with items: ['0090017100_28022023008408', '0090017100_28022023008408', '0090017100_28022023008408']
Stack 13 with items: ['0090017100_28022023008408', '0090017100_28022023007298', '0090017100_28022023007298']
Stack 14 with items: ['0090017100_28022023007298', '0090017100_28022023007298', '0090017100_28022023007298']
Stack 15 with items: ['0090017100_28022023007298', '0090017100_28022023007298', '0090017100_28022023007298']
Stack 16 with items: ['0090017100_28022023005103', '0090017100_28022023005103', '0090017100_28022023005103']
Stack 17 with items: ['0090017100_28022023005103', '0090017100_28022023005103', '0090017100_28022023005103']
Stack 18 with items: ['0090017100_28022023005103', '0090017100_28022023005103', '0090017100_28022023005103']
Heuristic packed all stacks
