dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188050609
Min2DVol: 30.12641999999998 [m2]
Stack 0 with items: ['0090017100_08062023027121', '0090017100_08062023016196', '0090017100_08062023017544', '0090017100_08062023011410']
Stack 1 with items: ['0090017100_08062023025494', '0090017100_08062023024022', '0090017100_08062023025494', '0090017100_08062023025494']
Stack 2 with items: ['0090017100_08062023020379', '0090017100_08062023013516']
Stack 3 with items: ['0090017100_08062023016373', '0090017100_08062023008927', '0090017100_08062023008927', '0090017100_08062023010535', '0090017100_08062023013037', '0090017100_08062023008927']
Stack 4 with items: ['0090017100_08062023008927', '0090017100_08062023007267', '0090017100_08062023007876', '0090017100_08062023007876', '0090017100_08062023007876', '0090017100_08062023007267']
Stack 5 with items: ['0090017100_08062023007267', '0090017100_08062023002985', '0090017100_08062023007267', '0090017100_08062023007267']
Stack 6 with items: ['0090017100_08062023005695', '0090017100_08062023000196']
Stack 7 with items: ['0090017100_08062023029297', '0090017100_08062023029175', '0090017100_08062023028432']
Stack 8 with items: ['0090017100_08062023028047', '0090017100_08062023027525', '0090017100_08062023027525']
Stack 9 with items: ['0090017100_08062023027917', '0090017100_08062023026454', '0090017100_08062023027917']
Stack 10 with items: ['0090017100_08062023027525', '0090017100_08062023026117', '0090017100_08062023024779']
Stack 11 with items: ['0090017100_08062023026454', '0090017100_08062023026454', '0090017100_08062023026454']
Stack 12 with items: ['0090017100_08062023026454', '0090017100_08062023025353', '0090017100_08062023012308']
Stack 13 with items: ['0090017100_08062023018406', '0090017100_08062023018350', '0090017100_08062023018250']
Stack 14 with items: ['0090017100_08062023017479', '0090017100_08062023017299', '0090017100_08062023016283']
Stack 15 with items: ['0090017100_08062023016283', '0090017100_08062023009909', '0090017100_08062023016283']
Stack 16 with items: ['0090017100_08062023012308', '0090017100_08062023012067', '0090017100_08062023012308']
Stack 17 with items: ['0090017100_08062023010597', '0090017100_08062023006952', '0090017100_08062023010597']
Stack 18 with items: ['0090017100_08062023007976', '0090017100_08062023007485', '0090017100_08062023007976']
Stack 19 with items: ['0090017100_08062023006740', '0090017100_08062023006740', '0090017100_08062023006740']
Stack 20 with items: ['0090017100_08062023005747', '0090017100_08062023004775', '0090017100_08062023005747']
Stack 21 with items: ['0090017100_08062023004775', '0090017100_08062023004291', '0090017100_08062023004775']
Stack 22 with items: ['0090017100_08062023004291', '0090017100_08062023003431', '0090017100_08062023003431']
Stack 23 with items: ['0090017100_08062023003431', '0090017100_08062023003139', '0090017100_08062023003139']
Stack 24 with items: ['0090017100_08062023003139', '0090017100_08062023002578', '0090017100_08062023000588']
Heuristic packed all stacks
