dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072400109
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 1 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 2 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 3 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 4 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 5 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 6 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 7 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 8 with items: ['0090016800_27022023028927', '0090016800_27022023028177', '0090016800_27022023028927']
Stack 9 with items: ['0090016800_27022023028028', '0090016800_27022023028028', '0090016800_27022023028028']
Stack 10 with items: ['0090016800_27022023028028', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 11 with items: ['0090016800_27022023026797', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 12 with items: ['0090016800_27022023026797', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 13 with items: ['0090016800_27022023006323', '0090016800_27022023006323', '0090016800_27022023006323']
Stack 14 with items: ['0090016800_27022023004975', '0090016800_27022023004786', '0090016800_27022023004786']
Stack 15 with items: ['0090016800_27022023004357', '0090016800_27022023002188', '0090016800_27022023004357']
Stack 16 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 17 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 18 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 19 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 20 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 21 with items: ['0090016800_27022023002188', '0090016800_27022023002188', '0090016800_27022023002188']
Stack 22 with items: ['0090016800_27022023014138', '0090016800_27022023014138', '0090016800_27022023014138']
Stack 23 with items: ['0090016800_27022023023560', '0090016800_27022023023560', '0090016800_27022023023560']
Stack 24 with items: ['0090016800_27022023013921', '0090016800_27022023014138', '0090016800_27022023022317']
Stack 25 with items: ['0090016800_27022023031051', '0090016800_27022023025076', '0090016800_27022023023560']
Heuristic packed all stacks
