dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118215005
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 1 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 2 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 3 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 4 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 5 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 6 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 7 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 8 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 9 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 10 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 11 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 12 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 13 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 14 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 15 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 15 missing: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
