dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P075395103
Min2DVol: 29.92515000000001 [m2]
Stack 0 with items: ['0090038200_28022023015352', '0090038200_28022023012619', '0090038200_28022023013172', '0090038200_28022023009263']
Stack 1 with items: ['0090038200_28022023007866', '0090038200_28022023005602', '0090038200_28022023004837']
Stack 2 with items: ['0090038200_28022023005164', '0090038200_28022023004775', '0090038200_28022023001488']
Stack 3 with items: ['0090038200_28022023001627', '0090038200_28022023000612']
Stack 4 with items: ['0090038200_28022023000472', '0090038200_28022023000308']
Stack 5 with items: ['0090038200_28022023010487', '0090038200_28022023010487', '0090038200_28022023010487']
Stack 6 with items: ['0090038200_28022023010487', '0090038200_28022023010487', '0090038200_28022023010487']
Stack 7 with items: ['0090038200_28022023008744', '0090038200_28022023009219', '0090038200_28022023009219']
Stack 8 with items: ['0090038200_28022023004714', '0090038200_28022023004714', '0090038200_28022023004714']
Stack 9 with items: ['0090038200_28022023004714', '0090038200_28022023004714', '0090038200_28022023004714']
Stack 10 with items: ['0090038200_28022023009947', '0090038200_28022023004714', '0090038200_28022023004714']
Stack 11 with items: ['0090038200_28022023000514', '0090038200_28022023000514', '0090038200_28022023000514']
Stack 12 with items: ['0090038200_28022023007512', '0090038200_28022023009219', '0090038200_28022023013804']
Stack 13 with items: ['0090038200_28022023010487', '0090038200_28022023009219', '0090038200_28022023004714']
Stack 14 with items: ['0090038200_28022023007512', '0090038200_28022023007512', '0090038200_28022023007512']
Stack 15 with items: ['0090038200_28022023011769', '0090038200_28022023009219', '0090038200_28022023007512']
Stack 16 with items: ['0090038200_28022023010487', '0090038200_28022023000514', '0090038200_28022023010487']
Stack 17 with items: ['0090038200_28022023013364', '0090038200_28022023003391', '0090038200_28022023002725']
Stack 18 with items: ['0090038200_28022023003391', '0090038200_28022023003391', '0090038200_28022023003391']
Stack 19 with items: ['0090038200_28022023002725', '0090038200_28022023002725', '0090038200_28022023002725']
Stack 20 with items: ['0090038200_28022023012482', '0090038200_28022023012482', '0090038200_28022023012482']
Stack 21 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 22 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 23 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 24 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 25 with items: ['0090038200_28022023014520', '0090038200_28022023014520', '0090038200_28022023014520']
Stack 26 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 27 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023015448']
Stack 28 with items: ['0090038200_28022023006290', '0090038200_28022023013047', '0090038200_28022023015448']
Stack 29 with items: ['0090038200_28022023011796', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 30 with items: ['0090038200_28022023013047', '0090038200_28022023006290', '0090038200_28022023013047']
Stack 31 with items: ['0090038200_28022023013859', '0090038200_28022023013859', '0090038200_28022023015448']
Stack 32 with items: ['0090038200_28022023006290', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 33 with items: ['0090038200_28022023011686', '0090038200_28022023006290', '0090038200_28022023013047']
Stack 34 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 35 with items: ['0090038200_28022023013859', '0090038200_28022023006290']
Stacks not packed:
Stack 17 missing: ['0090038200_28022023013364', '0090038200_28022023003391', '0090038200_28022023002725']
Stack 18 missing: ['0090038200_28022023003391', '0090038200_28022023003391', '0090038200_28022023003391']
Stack 19 missing: ['0090038200_28022023002725', '0090038200_28022023002725', '0090038200_28022023002725']
Stack 20 missing: ['0090038200_28022023012482', '0090038200_28022023012482', '0090038200_28022023012482']
Stack 22 missing: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 25 missing: ['0090038200_28022023014520', '0090038200_28022023014520', '0090038200_28022023014520']
Stack 26 missing: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 27 missing: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023015448']
Stack 28 missing: ['0090038200_28022023006290', '0090038200_28022023013047', '0090038200_28022023015448']
Stack 29 missing: ['0090038200_28022023011796', '0090038200_28022023006290', '0090038200_28022023006290']
Stack 30 missing: ['0090038200_28022023013047', '0090038200_28022023006290', '0090038200_28022023013047']
Stack 31 missing: ['0090038200_28022023013859', '0090038200_28022023013859', '0090038200_28022023015448']
Stack 33 missing: ['0090038200_28022023011686', '0090038200_28022023006290', '0090038200_28022023013047']
Stack 34 missing: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
