dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072051411
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023014782', '0090017100_28022023014782']
Stack 1 with items: ['0090017100_28022023014782', '0090017100_28022023014782']
Stack 2 with items: ['0090017100_28022023014782', '0090017100_28022023012625']
Stack 3 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 4 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 5 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 6 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 7 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 8 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 9 with items: ['0090017100_28022023012625', '0090017100_28022023012625']
Stack 10 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 11 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 12 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 13 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Heuristic packed all stacks
