dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P200390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023024758', '0090038200_08062023024758', '0090038200_08062023024758', '0090038200_08062023024758']
Stack 1 with items: ['0090038200_08062023024758', '0090038200_08062023024758', '0090038200_08062023024758', '0090038200_08062023024758']
Stack 2 with items: ['0090038200_08062023024758', '0090038200_08062023023641', '0090038200_08062023024758', '0090038200_08062023024758']
Stack 3 with items: ['0090038200_08062023023641', '0090038200_08062023012887', '0090038200_08062023012887', '0090038200_08062023023641']
Stack 4 with items: ['0090038200_08062023012887', '0090038200_08062023012887', '0090038200_08062023012887', '0090038200_08062023012887']
Stack 5 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 6 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 7 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 8 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 9 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Heuristic packed all stacks
