dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 1 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 2 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 3 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 4 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 5 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 6 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 7 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 8 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 9 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 10 with items: ['0090017100_28022023011900', '0090017100_28022023011900']
Stack 11 with items: ['0090017100_28022023011900', '0090017100_28022023007408']
Stack 12 with items: ['0090017100_28022023007408', '0090017100_28022023007408']
Stack 13 with items: ['0090017100_28022023007408', '0090017100_28022023007408']
Heuristic packed all stacks
