dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206051405
Min2DVol: 34.512240000000006 [m2]
Stack 0 with items: ['0090017100_14062023017625', '0090017100_14062023027411']
Stack 1 with items: ['0090017100_14062023015852', '0090017100_14062023015852']
Stack 2 with items: ['0090017100_14062023012291', '0090017100_14062023003522']
Stack 3 with items: ['0090017100_14062023000689', '0090017100_14062023009904']
Stack 4 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 5 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 6 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 10 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 11 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 12 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 13 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 14 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 15 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 16 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stacks not packed:
Stack 15 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
