dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195400307
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 1 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 2 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 3 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 4 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 5 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 6 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 7 with items: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
Stack 8 with items: ['0090016800_14062023036755', '0090016800_14062023035376', '0090016800_14062023035376']
Stack 9 with items: ['0090016800_14062023035664', '0090016800_14062023035664', '0090016800_14062023035664']
Stack 10 with items: ['0090016800_14062023035664', '0090016800_14062023035664', '0090016800_14062023035664']
Stack 11 with items: ['0090016800_14062023035664', '0090016800_14062023035664', '0090016800_14062023035664']
Stack 12 with items: ['0090016800_14062023035664', '0090016800_14062023035664', '0090016800_14062023035664']
Stack 13 with items: ['0090016800_14062023035664', '0090016800_14062023031871', '0090016800_14062023035664']
Stack 14 with items: ['0090016800_14062023034486', '0090016800_14062023032734', '0090016800_14062023034486']
Stack 15 with items: ['0090016800_14062023031871', '0090016800_14062023031871', '0090016800_14062023031871']
Stack 16 with items: ['0090016800_14062023031871', '0090016800_14062023031871', '0090016800_14062023031871']
Stack 17 with items: ['0090016800_14062023031871', '0090016800_14062023031871', '0090016800_14062023031871']
Stack 18 with items: ['0090016800_14062023031871', '0090016800_14062023004913', '0090016800_14062023031871']
Stack 19 with items: ['0090016800_14062023019520', '0090016800_14062023017444', '0090016800_14062023017444']
Stack 20 with items: ['0090016800_14062023004913', '0090016800_14062023004913', '0090016800_14062023004913']
Stack 21 with items: ['0090016800_14062023004913', '0090016800_14062023004913', '0090016800_14062023004913']
Stack 22 with items: ['0090016800_14062023004913', '0090016800_14062023004913', '0090016800_14062023004913']
Stack 23 with items: ['0090016800_14062023004913', '0090016800_14062023004913']
Stack 24 with items: ['0090016800_14062023002974', '0090016800_14062023002974', '0090016800_14062023002974']
Stack 25 with items: ['0090016800_14062023002974', '0090016800_14062023002974', '0090016800_14062023002974']
Stack 26 with items: ['0090016800_14062023002974', '0090016800_14062023002974', '0090016800_14062023002974']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023038025', '0090016800_14062023038025', '0090016800_14062023038025']
