dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023031962', '0090016900_27022023031962']
Stack 1 with items: ['0090016900_27022023018379', '0090016900_27022023018379']
Stack 2 with items: ['0090016900_27022023018379', '0090016900_27022023018379']
Stack 3 with items: ['0090016900_27022023018379', '0090016900_27022023015487']
Stack 4 with items: ['0090016900_27022023015487', '0090016900_27022023015487']
Stack 5 with items: ['0090016900_27022023007964', '0090016900_27022023007964']
Stack 6 with items: ['0090016900_27022023007964', '0090016900_27022023007964']
Stack 7 with items: ['0090016900_27022023007964', '0090016900_27022023007964']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023007964', '0090016900_27022023007964']
Stack 7 missing: ['0090016900_27022023007964', '0090016900_27022023007964']
