dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 1 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 2 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 3 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 4 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 5 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 6 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 7 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 8 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 9 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 10 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 11 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 12 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 13 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 14 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 15 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Stack 16 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Stack 17 with items: ['0090017100_27022023006800', '0090017100_27022023006800']
Heuristic packed all stacks
