dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200400901
Min2DVol: 32.36158400000001 [m2]
Stack 0 with items: ['0090016800_14062023019916', '0090016800_14062023019916']
Stack 1 with items: ['0090016800_14062023019916', '0090016800_14062023019916']
Stack 2 with items: ['0090016800_14062023019916', '0090016800_14062023019916']
Stack 3 with items: ['0090016800_14062023039466', '0090016800_14062023039466']
Stack 4 with items: ['0090016800_14062023039466', '0090016800_14062023039466']
Stack 5 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 6 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 7 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 8 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 9 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 10 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 11 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 12 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 13 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 14 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 15 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 16 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 17 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 18 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 19 with items: ['0090016800_14062023038996', '0090016800_14062023038996']
Stack 20 with items: ['0090016800_14062023038996', '0090016800_14062023038996']
Stacks not packed:
Stack 19 missing: ['0090016800_14062023038996', '0090016800_14062023038996']
Stack 20 missing: ['0090016800_14062023038996', '0090016800_14062023038996']
