dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P170732001
Min2DVol: 27.4161 [m2]
Stack 0 with items: ['0090018000_14062023011543', '0090018000_14062023011543', '0090018000_14062023011543']
Stack 1 with items: ['0090018000_14062023011911', '0090018000_14062023011543', '0090018000_14062023007077']
Stack 2 with items: ['0090018000_14062023013540', '0090018000_14062023006162', '0090018000_14062023006162']
Stack 3 with items: ['0090018000_14062023011543', '0090018000_14062023007077', '0090018000_14062023011543']
Stack 4 with items: ['0090018000_14062023013385', '0090018000_14062023013385', '0090018000_14062023013385']
Stack 5 with items: ['0090018000_14062023013385', '0090018000_14062023013385', '0090018000_14062023013385']
Stack 6 with items: ['0090018000_14062023013385', '0090018000_14062023008464', '0090018000_14062023008464']
Stack 7 with items: ['0090018000_14062023008464', '0090018000_14062023008464', '0090018000_14062023008464']
Stack 8 with items: ['0090018000_14062023008464', '0090018000_14062023008464', '0090018000_14062023008464']
Stack 9 with items: ['0090018000_14062023008464', '0090018000_14062023008464', '0090018000_14062023008464']
Stack 10 with items: ['0090018000_14062023008464', '0090018000_14062023008464', '0090018000_14062023008464']
Stack 11 with items: ['0090018000_14062023008464', '0090018000_14062023008093', '0090018000_14062023008093']
Stack 12 with items: ['0090018000_14062023008093', '0090018000_14062023008093', '0090018000_14062023008093']
Stack 13 with items: ['0090018000_14062023008093', '0090018000_14062023008093', '0090018000_14062023008093']
Heuristic packed all stacks
