dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172154601
Min2DVol: 23.179999999999996 [m2]
Stack 0 with items: ['0090017100_08062023026458', '0090017100_08062023026458']
Stack 1 with items: ['0090017100_08062023026458', '0090017100_08062023026458']
Stack 2 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 3 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 4 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 5 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 6 with items: ['0090017100_08062023004250', '0090017100_08062023003881']
Stack 7 with items: ['0090017100_08062023003881', '0090017100_08062023003881']
Stack 8 with items: ['0090017100_08062023003881', '0090017100_08062023003881']
Stack 9 with items: ['0090017100_08062023003881', '0090017100_08062023003881']
Stack 10 with items: ['0090017100_08062023003881', '0090017100_08062023003881']
Stack 11 with items: ['0090017100_08062023003881', '0090017100_08062023003881']
Stack 12 with items: ['0090017100_08062023001037', '0090017100_08062023001037']
Stack 13 with items: ['0090017100_08062023001037', '0090017100_08062023000748']
Stack 14 with items: ['0090017100_08062023000748', '0090017100_08062023000748']
Stack 15 with items: ['0090017100_08062023000748', '0090017100_08062023000748']
Stack 16 with items: ['0090017100_08062023000748', '0090017100_08062023000748']
Stack 17 with items: ['0090017100_08062023000748', '0090017100_08062023000748']
Stack 18 with items: ['0090017100_08062023000748']
Heuristic packed all stacks
