dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P222730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014147', '0090018000_14062023014147', '0090018000_14062023014147']
Stack 1 with items: ['0090018000_14062023000208', '0090018000_14062023000208', '0090018000_14062023000208']
Stack 2 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023014147']
Stack 3 with items: ['0090018000_14062023008265', '0090018000_14062023000208', '0090018000_14062023008265']
Stack 4 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 5 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023014147']
Stack 6 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 7 with items: ['0090018000_14062023014147', '0090018000_14062023014147', '0090018000_14062023014147']
Stack 8 with items: ['0090018000_14062023014147', '0090018000_14062023014147', '0090018000_14062023014147']
Stack 9 with items: ['0090018000_14062023000208', '0090018000_14062023000208', '0090018000_14062023000208']
Stack 10 with items: ['0090018000_14062023005781', '0090018000_14062023002418', '0090018000_14062023002418']
Stack 11 with items: ['0090018000_14062023013104', '0090018000_14062023011510', '0090018000_14062023000436']
Stack 12 with items: ['0090018000_14062023012044', '0090018000_14062023012044', '0090018000_14062023012044']
Stack 13 with items: ['0090018000_14062023012044', '0090018000_14062023012044', '0090018000_14062023012044']
Stack 14 with items: ['0090018000_14062023012044', '0090018000_14062023010047', '0090018000_14062023012044']
Stack 15 with items: ['0090018000_14062023010047', '0090018000_14062023005992', '0090018000_14062023010047']
Stack 16 with items: ['0090018000_14062023005992', '0090018000_14062023005198', '0090018000_14062023005992']
Stack 17 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 18 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 19 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 20 with items: ['0090018000_14062023005198', '0090018000_14062023004176', '0090018000_14062023004176']
Stack 21 with items: ['0090018000_14062023004176', '0090018000_14062023004176', '0090018000_14062023004176']
Stack 22 with items: ['0090018000_14062023004176', '0090018000_14062023004176', '0090018000_14062023004176']
Stack 23 with items: ['0090018000_14062023004176', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 24 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 25 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023010047', '0090018000_14062023005992', '0090018000_14062023010047']
Stack 21 missing: ['0090018000_14062023004176', '0090018000_14062023004176', '0090018000_14062023004176']
Stack 22 missing: ['0090018000_14062023004176', '0090018000_14062023004176', '0090018000_14062023004176']
