dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206060907
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023044552', '0090016900_08062023044552']
Stack 1 with items: ['0090016900_08062023044552', '0090016900_08062023044552']
Stack 2 with items: ['0090016900_08062023035670', '0090016900_08062023035670']
Stack 3 with items: ['0090016900_08062023035670', '0090016900_08062023035670']
Stack 4 with items: ['0090016900_08062023025435', '0090016900_08062023025435']
Stack 5 with items: ['0090016900_08062023025435', '0090016900_08062023016249']
Stack 6 with items: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 7 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 8 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 9 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Stack 10 with items: ['0090016900_08062023011259', '0090016900_08062023011259']
Heuristic packed all stacks
