dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023018929', '0091017300_28022023016288', '0091017300_28022023015191']
Stack 1 with items: ['0091017300_28022023015191', '0091017300_28022023015191', '0091017300_28022023015191']
Stack 2 with items: ['0091017300_28022023015191', '0091017300_28022023013121', '0091017300_28022023013121']
Stack 3 with items: ['0091017300_28022023013121', '0091017300_28022023012254', '0091017300_28022023013121']
Stack 4 with items: ['0091017300_28022023012254', '0091017300_28022023009212', '0091017300_28022023009212']
Stack 5 with items: ['0091017300_28022023009212', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 6 with items: ['0091017300_28022023009177', '0091017300_28022023009177', '0091017300_28022023009177']
Stack 7 with items: ['0091017300_28022023009177', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 8 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 9 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 10 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 11 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 12 with items: ['0091017300_28022023007472', '0091017300_28022023007472', '0091017300_28022023007472']
Stack 13 with items: ['0091017300_28022023007472', '0091017300_28022023005582', '0091017300_28022023005582']
Stack 14 with items: ['0091017300_28022023005582', '0091017300_28022023005582', '0091017300_28022023005582']
Stack 15 with items: ['0091017300_28022023005582', '0091017300_28022023005184', '0091017300_28022023005184']
Heuristic packed all stacks
