dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192065401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 1 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 2 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 3 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 4 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 5 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 6 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 7 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 8 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 9 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 10 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 11 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 12 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 13 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 14 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 15 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 16 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 17 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 18 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Stack 19 with items: ['0090016900_03072022004907', '0090016900_03072022004907', '0090016900_03072022004907']
Heuristic packed all stacks
