dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 1 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 2 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 3 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 4 with items: ['0090017000_08062023039504', '0090017000_08062023035856', '0090017000_08062023035856']
Stack 5 with items: ['0090017000_08062023035025', '0090017000_08062023034987', '0090017000_08062023035025']
Stack 6 with items: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
Stack 7 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 8 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 9 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 10 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 11 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 12 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 13 with items: ['0090017000_08062023015521', '0090017000_08062023011716', '0090017000_08062023011716']
Stack 14 with items: ['0090017000_08062023011716', '0090017000_08062023009194', '0090017000_08062023009194']
Stack 15 with items: ['0090017000_08062023009194', '0090017000_08062023006268', '0090017000_08062023009194']
Stack 16 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 17 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 18 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 19 with items: ['0090017000_08062023004796', '0090017000_08062023004796', '0090017000_08062023004796']
Stack 20 with items: ['0090017000_08062023004796', '0090017000_08062023003079', '0090017000_08062023004796']
Stack 21 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 22 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 23 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 24 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 25 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 26 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 27 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023011716', '0090017000_08062023009194', '0090017000_08062023009194']
Stack 19 missing: ['0090017000_08062023004796', '0090017000_08062023004796', '0090017000_08062023004796']
