dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098400151
Min2DVol: 32.80164899999998 [m2]
Stack 0 with items: ['0090016800_28022023016614', '0090016800_28022023016614', '0090016800_28022023016614']
Stack 1 with items: ['0090016800_28022023004060', '0090016800_28022023004060', '0090016800_28022023004060']
Stack 2 with items: ['0090016800_28022023012751', '0090016800_28022023004060', '0090016800_28022023019487']
Stack 3 with items: ['0090016800_28022023016614', '0090016800_28022023012751', '0090016800_28022023012751']
Stack 4 with items: ['0090016800_28022023020864', '0090016800_28022023018735', '0090016800_28022023020864']
Stack 5 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 6 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 7 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 8 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 9 with items: ['0090016800_28022023018735', '0090016800_28022023018735', '0090016800_28022023018735']
Stack 10 with items: ['0090016800_28022023018735', '0090016800_28022023010726', '0090016800_28022023018735']
Stack 11 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 12 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 13 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 14 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 15 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 16 with items: ['0090016800_28022023009084', '0090016800_28022023006496', '0090016800_28022023009084']
Stack 17 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 18 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 19 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 20 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 21 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 22 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 23 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 24 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 25 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stack 26 with items: ['0090016800_28022023004542', '0090016800_28022023004542', '0090016800_28022023004542']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023016614', '0090016800_28022023012751', '0090016800_28022023012751']
