dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 1 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 2 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 3 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 4 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 5 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 6 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 7 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 8 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 9 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 10 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 11 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 12 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 13 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 14 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 15 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 16 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Stack 17 with items: ['0090038300_28022023015236', '0090038300_28022023015236']
Heuristic packed all stacks
