dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090338905
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023024678', '0090017100_28022023024678']
Stack 1 with items: ['0090017100_28022023024678', '0090017100_28022023024678']
Stack 2 with items: ['0090017100_28022023024678', '0090017100_28022023024678']
Stack 3 with items: ['0090017100_28022023022116', '0090017100_28022023022116']
Stack 4 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 5 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 6 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 7 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 8 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 9 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 10 with items: ['0090017100_28022023021917', '0090017100_28022023009836']
Stack 11 with items: ['0090017100_28022023009836', '0090017100_28022023009836']
Stack 12 with items: ['0090017100_28022023009836', '0090017100_28022023009836']
Stack 13 with items: ['0090017100_28022023007698', '0090017100_28022023000312']
Stack 14 with items: ['0090017100_28022023000312', '0090017100_28022023000312']
Heuristic packed all stacks
