dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023034411', '0090016200_27022023034411']
Stack 1 with items: ['0090016200_27022023034411', '0090016200_27022023034411']
Stack 2 with items: ['0090016200_27022023003410', '0090016200_27022023003410']
Stack 3 with items: ['0090016200_27022023003410', '0090016200_27022023003410']
Stack 4 with items: ['0090016200_27022023003410', '0090016200_27022023003410']
Stack 5 with items: ['0090016200_27022023003410', '0090016200_27022023003410']
Stack 6 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 7 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 8 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 9 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 10 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 11 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 12 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 13 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 14 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Stack 15 with items: ['0090016200_27022023001210', '0090016200_27022023001210']
Heuristic packed all stacks
