dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042198', '0090016900_14062023041143']
Stack 1 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 2 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 3 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 4 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 5 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 6 with items: ['0090016900_14062023026583', '0090016900_14062023023743']
Stack 7 with items: ['0090016900_14062023004031', '0090016900_14062023000067']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042198', '0090016900_14062023041143']
Stack 6 missing: ['0090016900_14062023026583', '0090016900_14062023023743']
