dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P189591103
Min2DVol: 27.880004999999993 [m2]
Stack 0 with items: ['0091017200_03072022003050']
Stack 1 with items: ['0091017200_03072022015954', '0091017200_03072022015954', '0091017200_03072022015954']
Stack 2 with items: ['0091017200_03072022015954', '0091017200_03072022015954', '0091017200_03072022015954']
Stack 3 with items: ['0091017200_03072022015954', '0091017200_03072022015954', '0091017200_03072022015954']
Stack 4 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 5 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 6 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 7 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 8 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 9 with items: ['0091017200_03072022014007', '0091017200_03072022014007', '0091017200_03072022014007']
Stack 10 with items: ['0091017200_03072022004661', '0091017200_03072022004661', '0091017200_03072022004661']
Stack 11 with items: ['0091017200_03072022004661', '0091017200_03072022004661', '0091017200_03072022004661']
Stack 12 with items: ['0091017200_03072022004661', '0091017200_03072022004661', '0091017200_03072022004661']
Stack 13 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stack 14 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stack 15 with items: ['0091017200_03072022003290']
Stack 16 with items: ['0091017200_03072022017467', '0091017200_03072022015482', '0091017200_03072022015482']
Stack 17 with items: ['0091017200_03072022015482', '0091017200_03072022015482', '0091017200_03072022015482']
Stack 18 with items: ['0091017200_03072022015482', '0091017200_03072022015658', '0091017200_03072022015658']
Stack 19 with items: ['0091017200_03072022015658', '0091017200_03072022015658', '0091017200_03072022015658']
Stack 20 with items: ['0091017200_03072022015482', '0091017200_03072022015482', '0091017200_03072022015482']
Stack 21 with items: ['0091017200_03072022015482', '0091017200_03072022015658', '0091017200_03072022015658']
Stack 22 with items: ['0091017200_03072022015482', '0091017200_03072022015658', '0091017200_03072022015658']
Heuristic packed all stacks
