dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083277403
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017000_27022023030984', '0090017000_27022023030984']
Stack 1 with items: ['0090017000_27022023030984', '0090017000_27022023030984']
Stack 2 with items: ['0090017000_27022023030984', '0090017000_27022023030984']
Stack 3 with items: ['0090017000_27022023030984', '0090017000_27022023030984']
Stack 4 with items: ['0090017000_27022023030984', '0090017000_27022023030984']
Stack 5 with items: ['0090017000_27022023030984', '0090017000_27022023029782']
Stack 6 with items: ['0090017000_27022023029782', '0090017000_27022023029782']
Stack 7 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 8 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 9 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 10 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 11 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 12 with items: ['0090017000_27022023025158', '0090017000_27022023025158']
Stack 13 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 14 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 15 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 16 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 17 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 18 with items: ['0090017000_27022023003774', '0090017000_27022023003774']
Stack 19 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Stack 20 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Stack 21 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Stack 22 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Stack 23 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Stack 24 with items: ['0090017000_27022023003335', '0090017000_27022023003335']
Heuristic packed all stacks
