dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023017815', '0090017000_08062023017565', '0090017000_08062023017815']
Stack 1 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 2 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 3 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 4 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 5 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 6 with items: ['0090017000_08062023017565', '0090017000_08062023017565', '0090017000_08062023017565']
Stack 7 with items: ['0090017000_08062023017565', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 8 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 9 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 10 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 11 with items: ['0090017000_08062023017292', '0090017000_08062023015069', '0090017000_08062023017292']
Stack 12 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 13 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 14 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 15 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 16 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 17 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 18 with items: ['0090017000_08062023012449', '0090017000_08062023012449', '0090017000_08062023012449']
Stack 19 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 20 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 21 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 22 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 23 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 24 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Stack 25 with items: ['0090017000_08062023002288', '0090017000_08062023002288', '0090017000_08062023002288']
Heuristic packed all stacks
