dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187335305
Min2DVol: 31.139999999999997 [m2]
Stack 0 with items: ['0090016900_14062023026662', '0090016900_14062023023853']
Stack 1 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 2 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 3 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 4 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 5 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 6 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 7 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 8 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 9 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 10 with items: ['0090016900_14062023014982', '0090016900_14062023014780']
Stack 11 with items: ['0090016900_14062023004443', '0090016900_14062023004443']
Stack 12 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 13 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 14 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 15 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 16 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 17 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 18 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 19 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 20 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 21 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 22 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stacks not packed:
Stack 22 missing: ['0090016900_14062023037737', '0090016900_14062023037737']
