dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 1 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 2 with items: ['0090017000_14062023038038', '0090017000_14062023037708', '0090017000_14062023038038']
Stack 3 with items: ['0090017000_14062023024483', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 4 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 5 with items: ['0090017000_14062023021396', '0090017000_14062023018268', '0090017000_14062023021396']
Stack 6 with items: ['0090017000_14062023010086', '0090017000_14062023009702', '0090017000_14062023010086']
Stack 7 with items: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 8 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 9 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 10 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 11 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 12 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 13 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 14 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 15 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 16 with items: ['0090017000_14062023003706', '0090017000_14062023001572', '0090017000_14062023003706']
Stack 17 with items: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
Heuristic packed all stacks
