dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191142101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 1 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 2 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 3 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 4 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 5 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 6 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 7 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 8 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 9 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 10 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 11 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 12 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 13 with items: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 14 with items: ['0090019100_08062023006136', '0090019100_08062023000083', '0090019100_08062023000083']
Stack 15 with items: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
Stack 16 with items: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
Stacks not packed:
Stack 8 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 9 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 10 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 11 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 12 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 13 missing: ['0090019100_08062023006136', '0090019100_08062023006136', '0090019100_08062023006136']
Stack 14 missing: ['0090019100_08062023006136', '0090019100_08062023000083', '0090019100_08062023000083']
Stack 15 missing: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
Stack 16 missing: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
