dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038200_08062023030479', '0090038200_08062023030322', '0090038200_08062023023816']
Stack 1 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 2 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 3 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 4 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 5 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 6 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 7 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 8 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 9 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 10 with items: ['0090038200_08062023023346', '0090038200_08062023022186', '0090038200_08062023023346']
Stack 11 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 12 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 13 with items: ['0090038200_08062023015011', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 14 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 15 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 16 with items: ['0090038200_08062023003307', '0090038200_08062023001128', '0090038200_08062023001128']
Stack 17 with items: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 18 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 19 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 20 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 21 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 22 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 23 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 24 with items: ['0090038200_08062023000717', '0090038200_08062023000098', '0090038200_08062023000717']
Stack 25 with items: ['0090038200_08062023010269', '0090038200_08062023013355', '0090038200_08062023013355']
Stack 26 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 27 with items: ['0090038200_08062023021673', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 28 with items: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 29 with items: ['0090038200_08062023000812', '0090038200_08062023000812', '0090038200_08062023000812']
Stack 30 with items: ['0090038200_08062023003854', '0090038200_08062023010269', '0090038200_08062023021673']
Stack 31 with items: ['0090038200_08062023023928', '0090038200_08062023021673', '0090038200_08062023023928']
Stack 32 with items: ['0090038200_08062023016639', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 33 with items: ['0090038200_08062023020208', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 34 with items: ['0090038200_08062023021673', '0090038200_08062023020208', '0090038200_08062023021673']
Stack 35 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023023928']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030479', '0090038200_08062023030322', '0090038200_08062023023816']
Stack 8 missing: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 9 missing: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 10 missing: ['0090038200_08062023023346', '0090038200_08062023022186', '0090038200_08062023023346']
Stack 13 missing: ['0090038200_08062023015011', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 14 missing: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 15 missing: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 16 missing: ['0090038200_08062023003307', '0090038200_08062023001128', '0090038200_08062023001128']
Stack 17 missing: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 18 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 19 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 20 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 21 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 22 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 23 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 26 missing: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
