dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192420407
Min2DVol: 30.486059999999988 [m2]
Stack 0 with items: ['0090017000_14062023018736', '0090017000_14062023010406', '0090017000_14062023000958', '0090017000_14062023036970', '0090017000_14062023044520']
Stack 1 with items: ['0090017000_14062023042952', '0090017000_14062023042952', '0090017000_14062023042952']
Stack 2 with items: ['0090017000_14062023042794', '0090017000_14062023024381', '0090017000_14062023024381']
Stack 3 with items: ['0090017000_14062023041047', '0090017000_14062023041047', '0090017000_14062023041047']
Stack 4 with items: ['0090017000_14062023041047', '0090017000_14062023034722', '0090017000_14062023034722']
Stack 5 with items: ['0090017000_14062023034722', '0090017000_14062023026482', '0090017000_14062023034722']
Stack 6 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 7 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 8 with items: ['0090017000_14062023024038', '0090017000_14062023024038', '0090017000_14062023024038']
Stack 9 with items: ['0090017000_14062023024038', '0090017000_14062023024038', '0090017000_14062023024038']
Stack 10 with items: ['0090017000_14062023022003', '0090017000_14062023022003', '0090017000_14062023022003']
Stack 11 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 12 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 13 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 14 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 15 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 16 with items: ['0090017000_14062023015153', '0090017000_14062023013350', '0090017000_14062023013350']
Stack 17 with items: ['0090017000_14062023013350', '0090017000_14062023010975', '0090017000_14062023010975']
Stack 18 with items: ['0090017000_14062023009375', '0090017000_14062023001935', '0090017000_14062023001935']
Stack 19 with items: ['0090017000_14062023001935']
Stack 20 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 21 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 22 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 23 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 24 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 25 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Heuristic packed all stacks
