dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385105
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023025120', '0090038300_27022023024433', '0090038300_27022023024433']
Stack 1 with items: ['0090038300_27022023024433', '0090038300_27022023024433', '0090038300_27022023024433']
Stack 2 with items: ['0090038300_27022023024433', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 3 with items: ['0090038300_27022023019010', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 4 with items: ['0090038300_27022023019010', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 5 with items: ['0090038300_27022023019010', '0090038300_27022023015168', '0090038300_27022023019010']
Stack 6 with items: ['0090038300_27022023015168', '0090038300_27022023012588', '0090038300_27022023015168']
Stack 7 with items: ['0090038300_27022023012588', '0090038300_27022023012588', '0090038300_27022023012588']
Stack 8 with items: ['0090038300_27022023012588', '0090038300_27022023010732', '0090038300_27022023012588']
Stack 9 with items: ['0090038300_27022023010732', '0090038300_27022023010732', '0090038300_27022023010732']
Stack 10 with items: ['0090038300_27022023010732', '0090038300_27022023010732', '0090038300_27022023010732']
Stack 11 with items: ['0090038300_27022023010732', '0090038300_27022023010732', '0090038300_27022023010732']
Stack 12 with items: ['0090038300_27022023009086', '0090038300_27022023008798', '0090038300_27022023009086']
Stack 13 with items: ['0090038300_27022023004883', '0090038300_27022023004883', '0090038300_27022023004883']
Stack 14 with items: ['0090038300_27022023032634', '0090038300_27022023032634', '0090038300_27022023032634']
Stack 15 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 16 with items: ['0090038300_27022023026549', '0090038300_27022023018234', '0090038300_27022023026549']
Stack 17 with items: ['0090038300_27022023032634', '0090038300_27022023032634', '0090038300_27022023032634']
Stack 18 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 19 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 20 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 21 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Heuristic packed all stacks
