dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 1 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 2 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 3 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 4 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 5 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 6 with items: ['0090017100_28022023019437', '0090017100_28022023019437']
Stack 7 with items: ['0090017100_28022023014255', '0090017100_28022023012029']
Stack 8 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 9 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 10 with items: ['0090017100_28022023012029', '0090017100_28022023010352']
Stack 11 with items: ['0090017100_28022023010352', '0090017100_28022023010352']
Stack 12 with items: ['0090017100_28022023010199', '0090017100_28022023000227']
Stack 13 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Heuristic packed all stacks
