dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 2 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 3 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 4 with items: ['0090016900_08062023030239', '0090016900_08062023028529']
Stack 5 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 6 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 7 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 8 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 9 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 10 with items: ['0090016900_08062023015844', '0090016900_08062023008771']
Stack 11 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 12 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 13 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 14 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 15 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 16 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 17 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 18 with items: ['0090016900_08062023008771', '0090016900_08062023005524']
Stack 19 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 20 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 21 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 22 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 23 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 24 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 25 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 4 missing: ['0090016900_08062023030239', '0090016900_08062023028529']
Stack 5 missing: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 6 missing: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 7 missing: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 8 missing: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 9 missing: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 11 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 12 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 13 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 14 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 15 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 16 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 17 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
