dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012913', '0090038300_08062023010920', '0090038300_08062023009872']
Stack 1 with items: ['0090038300_08062023007421', '0090038300_08062023006616', '0090038300_08062023007421']
Stack 2 with items: ['0090038300_08062023006616', '0090038300_08062023005910', '0090038300_08062023006616']
Stack 3 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 4 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 5 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 6 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 7 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 8 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 9 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 10 with items: ['0090038300_08062023005119', '0090038300_08062023005007', '0090038300_08062023005119']
Stack 11 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 12 with items: ['0090038300_08062023004586', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 13 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 14 with items: ['0090038300_08062023003215', '0090038300_08062023001914', '0090038300_08062023000908']
Stack 15 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 16 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 17 with items: ['0090038300_08062023000380', '0090038300_08062023000380', '0090038300_08062023000380']
Stack 18 with items: ['0090038300_08062023000380', '0090038300_08062023000195', '0090038300_08062023000380']
Stack 19 with items: ['0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023001219']
Heuristic packed all stacks
