dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177064503
Min2DVol: 26.293799999999994 [m2]
Stack 0 with items: ['0090016900_08062023041506', '0090016900_08062023011707', '0090016900_08062023000199']
Stack 1 with items: ['0090016900_08062023041506', '0090016900_08062023011707', '0090016900_08062023000199']
Stack 2 with items: ['0090016900_08062023041506', '0090016900_08062023011707', '0090016900_08062023000199']
Stack 3 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 4 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 5 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 6 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 7 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 8 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 9 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 10 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 11 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 12 with items: ['0090016900_08062023038434', '0090016900_08062023038434']
Stack 13 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Stack 14 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Stack 15 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Stack 16 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Stack 17 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Stack 18 with items: ['0090016900_08062023008718', '0090016900_08062023008718']
Heuristic packed all stacks
