dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082066303
Min2DVol: 28.693800000000003 [m2]
Stack 0 with items: ['0090016900_28022023033037', '0090016900_28022023023901', '0090016900_28022023027880', '0090016900_28022023023028']
Stack 1 with items: ['0090016900_28022023021445', '0090016900_28022023016347', '0090016900_28022023019821', '0090016900_28022023012349']
Stack 2 with items: ['0090016900_28022023003237', '0090016900_28022023002037']
Stack 3 with items: ['0090016900_28022023019591', '0090016900_28022023019591']
Stack 4 with items: ['0090016900_28022023019591', '0090016900_28022023019591']
Stack 5 with items: ['0090016900_28022023019591', '0090016900_28022023019591']
Stack 6 with items: ['0090016900_28022023006854', '0090016900_28022023006854']
Stack 7 with items: ['0090016900_28022023005161', '0090016900_28022023005161']
Stack 8 with items: ['0090016900_28022023019591', '0090016900_28022023019591']
Stack 9 with items: ['0090016900_28022023019591', '0090016900_28022023006036']
Stack 10 with items: ['0090016900_28022023006036', '0090016900_28022023030534']
Stack 11 with items: ['0090016900_28022023005161', '0090016900_28022023006854']
Stack 12 with items: ['0090016900_28022023006036', '0090016900_28022023005161']
Stack 13 with items: ['0090016900_28022023006854', '0090016900_28022023006854']
Stack 14 with items: ['0090016900_28022023005161', '0090016900_28022023005161']
Heuristic packed all stacks
