dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086590505
Min2DVol: 31.35716699999999 [m2]
Stack 0 with items: ['0091017200_28022023020957', '0091017200_28022023003360', '0091017200_28022023003360']
Stack 1 with items: ['0091017200_28022023003360', '0091017200_28022023003360', '0091017200_28022023030772']
Stack 2 with items: ['0091017200_28022023030772', '0091017200_28022023030772', '0091017200_28022023030772']
Stack 3 with items: ['0091017200_28022023003360', '0091017200_28022023003360', '0091017200_28022023030772']
Stack 4 with items: ['0091017200_28022023020957', '0091017200_28022023020957', '0091017200_28022023020957']
Stack 5 with items: ['0091017200_28022023020957', '0091017200_28022023030772', '0091017200_28022023030772']
Stack 6 with items: ['0091017200_28022023020957', '0091017200_28022023020957', '0091017200_28022023020957']
Stack 7 with items: ['0091017200_28022023030772', '0091017200_28022023030772', '0091017200_28022023030772']
Stack 8 with items: ['0091017200_28022023030772', '0091017200_28022023030772', '0091017200_28022023030772']
Stack 9 with items: ['0091017200_28022023036401', '0091017200_28022023036401', '0091017200_28022023036401']
Stack 10 with items: ['0091017200_28022023034230', '0091017200_28022023032603', '0091017200_28022023034230']
Stack 11 with items: ['0091017200_28022023032603', '0091017200_28022023032603', '0091017200_28022023032603']
Stack 12 with items: ['0091017200_28022023030721', '0091017200_28022023029172', '0091017200_28022023029172']
Stack 13 with items: ['0091017200_28022023029172', '0091017200_28022023019368', '0091017200_28022023019368']
Stack 14 with items: ['0091017200_28022023019368', '0091017200_28022023018863', '0091017200_28022023019368']
Stack 15 with items: ['0091017200_28022023018863', '0091017200_28022023017497', '0091017200_28022023018863']
Stack 16 with items: ['0091017200_28022023017497', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 17 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 18 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 19 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 20 with items: ['0091017200_28022023009725', '0091017200_28022023007856', '0091017200_28022023009725']
Stack 21 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 22 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 23 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 24 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 25 with items: ['0091017200_28022023006513', '0091017200_28022023006513', '0091017200_28022023006513']
Heuristic packed all stacks
