dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P188636101
Min2DVol: 18.108359999999998 [m2]
Stack 0 with items: ['0091017700_14062023003759', '0091017700_14062023003759']
Stack 1 with items: ['0091017700_14062023001209', '0091017700_14062023000533']
Stack 2 with items: ['0091017700_14062023002215', '0091017700_14062023002215']
Stack 3 with items: ['0091017700_14062023003715', '0091017700_14062023003715']
Stack 4 with items: ['0091017700_14062023001234', '0091017700_14062023001234']
Stack 5 with items: ['0091017700_14062023001633']
Stack 6 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 7 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 8 with items: ['0091017700_14062023001633', '0091017700_14062023001633']
Stack 9 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 10 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 11 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 12 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 13 with items: ['0091017700_14062023001633', '0091017700_14062023001633']
Stack 14 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 15 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 16 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 17 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 18 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 19 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 20 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 21 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 22 with items: ['0091017700_14062023002029', '0091017700_14062023002029']
Stack 23 with items: ['0091017700_14062023005257', '0091017700_14062023003048']
Stack 24 with items: ['0091017700_14062023003048', '0091017700_14062023003048']
Stack 25 with items: ['0091017700_14062023003048', '0091017700_14062023003048']
Stack 26 with items: ['0091017700_14062023003048', '0091017700_14062023002890']
Stack 27 with items: ['0091017700_14062023002686', '0091017700_14062023002686']
Stack 28 with items: ['0091017700_14062023002686', '0091017700_14062023002686']
Stack 29 with items: ['0091017700_14062023001859']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023003759', '0091017700_14062023003759']
Stack 1 missing: ['0091017700_14062023001209', '0091017700_14062023000533']
Stack 2 missing: ['0091017700_14062023002215', '0091017700_14062023002215']
Stack 8 missing: ['0091017700_14062023001633', '0091017700_14062023001633']
Stack 13 missing: ['0091017700_14062023001633', '0091017700_14062023001633']
