dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023036142', '0090016900_08062023036142']
Stack 1 with items: ['0090016900_08062023030191', '0090016900_08062023030191']
Stack 2 with items: ['0090016900_08062023030191', '0090016900_08062023018074']
Stack 3 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 4 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 5 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 6 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 7 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 8 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 9 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 10 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 11 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 12 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 13 with items: ['0090016900_08062023018074', '0090016900_08062023018074']
Stack 14 with items: ['0090016900_08062023003921', '0090016900_08062023003921']
Stack 15 with items: ['0090016900_08062023003921', '0090016900_08062023003921']
Heuristic packed all stacks
