dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097036801
Min2DVol: 32.40627300000001 [m2]
Stack 0 with items: ['0090016200_28022023008022', '0090016200_28022023024497']
Stack 1 with items: ['0090016200_28022023001099', '0090016200_28022023023624']
Stack 2 with items: ['0090016200_28022023007770', '0090016200_28022023016385']
Stack 3 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 4 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 5 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 6 with items: ['0090016200_28022023028988', '0090016200_28022023024898', '0090016200_28022023024898']
Stack 7 with items: ['0090016200_28022023024898', '0090016200_28022023024898', '0090016200_28022023024898']
Stack 8 with items: ['0090016200_28022023024898', '0090016200_28022023024898', '0090016200_28022023024898']
Stack 9 with items: ['0090016200_28022023017958', '0090016200_28022023013458', '0090016200_28022023017958']
Stack 10 with items: ['0090016200_28022023013458', '0090016200_28022023013458', '0090016200_28022023013458']
Stack 11 with items: ['0090016200_28022023010140', '0090016200_28022023008904', '0090016200_28022023006252']
Stack 12 with items: ['0090016200_28022023006252', '0090016200_28022023003686', '0090016200_28022023006252']
Stack 13 with items: ['0090016200_28022023003686', '0090016200_28022023003686', '0090016200_28022023003686']
Stack 14 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 15 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 16 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 17 with items: ['0090016200_28022023015089', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 18 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023011151']
Stack 19 with items: ['0090016200_28022023014748', '0090016200_28022023014748', '0090016200_28022023014748']
Stack 20 with items: ['0090016200_28022023014748', '0090016200_28022023011151', '0090016200_28022023011151']
Stack 21 with items: ['0090016200_28022023011151', '0090016200_28022023007685', '0090016200_28022023011151']
Heuristic packed all stacks
