dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P201381603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_14062023008844', '0090038300_14062023008535']
Stack 1 with items: ['0090038300_14062023008535', '0090038300_14062023008535']
Stack 2 with items: ['0090038300_14062023008535', '0090038300_14062023005572']
Stack 3 with items: ['0090038300_14062023005572', '0090038300_14062023005572']
Stack 4 with items: ['0090038300_14062023005572', '0090038300_14062023005572']
Stack 5 with items: ['0090038300_14062023005572', '0090038300_14062023005572']
Stack 6 with items: ['0090038300_14062023005572', '0090038300_14062023005572']
Stack 7 with items: ['0090038300_14062023005572', '0090038300_14062023004857']
Stack 8 with items: ['0090038300_14062023004857', '0090038300_14062023004857']
Stack 9 with items: ['0090038300_14062023004857', '0090038300_14062023004857']
Stack 10 with items: ['0090038300_14062023002426', '0090038300_14062023002426']
Stack 11 with items: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 12 with items: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 13 with items: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 14 with items: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 15 with items: ['0090038300_14062023002273', '0090038300_14062023002054']
Stack 16 with items: ['0090038300_14062023004191', '0090038300_14062023004191']
Stack 17 with items: ['0090038300_14062023006311']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023008844', '0090038300_14062023008535']
Stack 1 missing: ['0090038300_14062023008535', '0090038300_14062023008535']
Stack 10 missing: ['0090038300_14062023002426', '0090038300_14062023002426']
Stack 11 missing: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 12 missing: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 13 missing: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 14 missing: ['0090038300_14062023002273', '0090038300_14062023002273']
Stack 15 missing: ['0090038300_14062023002273', '0090038300_14062023002054']
Stack 16 missing: ['0090038300_14062023004191', '0090038300_14062023004191']
