dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089259909
Min2DVol: 27.505799999999994 [m2]
Stack 0 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 1 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 2 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 3 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 4 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 5 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 6 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 7 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 8 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 9 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 10 with items: ['0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825', '0090016900_28022023030825']
Stack 11 with items: ['0090016900_28022023030825', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 12 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 13 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 14 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 15 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 16 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 17 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 18 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 19 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 20 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 21 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 22 with items: ['0090016900_28022023015198', '0090016900_28022023015198', '0090016900_28022023015198']
Stack 23 with items: ['0090016900_28022023018768', '0090016900_28022023025631', '0090016900_28022023025631', '0090016900_28022023025631']
Stack 24 with items: ['0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793']
Stack 25 with items: ['0090016900_28022023032112', '0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023018768']
Stack 26 with items: ['0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793']
Stack 27 with items: ['0090016900_28022023025631', '0090016900_28022023025631', '0090016900_28022023025631', '0090016900_28022023025631']
Stack 28 with items: ['0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793', '0090016900_28022023022793']
Heuristic packed all stacks
