dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038414', '0090017000_14062023038414', '0090017000_14062023038414']
Stack 1 with items: ['0090017000_14062023034153', '0090017000_14062023034153', '0090017000_14062023034153']
Stack 2 with items: ['0090017000_14062023034153', '0090017000_14062023034153', '0090017000_14062023034153']
Stack 3 with items: ['0090017000_14062023034153', '0090017000_14062023026968', '0090017000_14062023034153']
Stack 4 with items: ['0090017000_14062023029842', '0090017000_14062023029842', '0090017000_14062023029842']
Stack 5 with items: ['0090017000_14062023029842', '0090017000_14062023029842', '0090017000_14062023029842']
Stack 6 with items: ['0090017000_14062023029842', '0090017000_14062023021980', '0090017000_14062023021980']
Stack 7 with items: ['0090017000_14062023026968', '0090017000_14062023026968', '0090017000_14062023026968']
Stack 8 with items: ['0090017000_14062023026968', '0090017000_14062023026968', '0090017000_14062023026968']
Stack 9 with items: ['0090017000_14062023026968', '0090017000_14062023020510', '0090017000_14062023020510']
Stack 10 with items: ['0090017000_14062023021980', '0090017000_14062023020293', '0090017000_14062023013353']
Stack 11 with items: ['0090017000_14062023010826', '0090017000_14062023008382', '0090017000_14062023008080']
Stack 12 with items: ['0090017000_14062023008080', '0090017000_14062023005867', '0090017000_14062023005867']
Stack 13 with items: ['0090017000_14062023005867', '0090017000_14062023004223', '0090017000_14062023004223']
Stack 14 with items: ['0090017000_14062023015304', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 15 with items: ['0090017000_14062023015304', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 16 with items: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 17 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023044216']
Stack 18 with items: ['0090017000_14062023034987', '0090017000_14062023034987', '0090017000_14062023034987', '0090017000_14062023034987']
Stack 19 with items: ['0090017000_14062023015304', '0090017000_14062023044216', '0090017000_14062023044216']
Stack 20 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023044216']
Stack 21 with items: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023044216']
Stack 22 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023044216']
Stack 23 with items: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023044216', '0090017000_14062023015304', '0090017000_14062023015304']
Stack 23 missing: ['0090017000_14062023015304', '0090017000_14062023015304', '0090017000_14062023015304']
