dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 1 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 2 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 3 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 4 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 5 with items: ['0091017300_28022023020327', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 6 with items: ['0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245']
Stack 7 with items: ['0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245']
Stack 8 with items: ['0091017300_28022023017122', '0091017300_28022023012419', '0091017300_28022023012419', '0091017300_28022023012419', '0091017300_28022023009962']
Stack 9 with items: ['0091017300_28022023009962', '0091017300_28022023000804', '0091017300_28022023000183', '0091017300_28022023009962', '0091017300_28022023009962']
Heuristic packed all stacks
